"","FbtuT
3"
"","ghyjy;yhjjhfTs;sNjh mt;thshfTs;stUk;"
"","If;fpa  ehLfs;  xOq;fikg;gpd;  VNjDk;"
"","tpNrbj;j Kftuhz;ikapD}lhf> my;yJ If;fpa"
"","mnkhpf;f ehLfspd; murhq;fj;jpdJ ehd;F tpla"
"5","cjtp epfo;r;rpj;jpl;lj;jpd;fPo;> my;yJ nfhOk;Gj;"
"","jpl;l  xOq;fikg;gpD}lhf  (mjd;  njhopDl;g"
"","cjtpg; gzpafKl;gl)> my;yJ mikr;rhpdhy;"
"","mq;fPfhpf;fg;gl;l  VNjDk;  xj;j  xOq;fikg;gp"
"","D}lhf ,yq;if murhq;fj;jpdhy; ,yq;iff;Ff;"
"10","nfhz;Ltug;gLfpd;w  tUkhd  xOq;fikg;"
"","nghd;wpd; xU epGzuhf> kjpAiueuhf> njhop"
"","Dl;gtpayuhf> my;yJ cj;jpNahfj;juhfTs;s@"
"","my;yJ"
"","(c)
If;fpa  ehLfs;  xOq;fikg;gpdJk;  mjd;"
"15","tpNrbj;j  Kftuhz;ikfspdJk;  my;yJ"
"","nfhOk;Gj;  jpl;l  xOq;fikg;gpdJk;>  my;yJ"
"","mikr;rhpdhy; mq;fPfhpf;fg;gl;l VNjDk; xj;j"
"","xOq;fikg;gpdJk;  njhopDl;g  xj;Jiog;G"
"","epfo;r;rpj;jpl;lq;fSs; vtw;wpd;fPOk; ,yq;iff;F"
"20","mDg;gg;gLfpd;w 
ntspehl;bypUe;jhd"
"","vtNuDk; gapw;rp ngWeuhfTs;s@ my;yJ"
"","(C) ,yq;if murhq;fj;jpd; NritapDl; gpuNtrpj;"
"","Js;s  my;yJ  gpuNtrpg;gjw;F  Xh;  cld;"
"","gbf;ifapd;fPOs;s@"
"25","(v) Kw;Nghe;j (m) Kjy; (C) tiuapyhd ge;jpfSs;"
"","vtw;wpYk; Fwpg;gPLnra;ag;gl;l vtNuDkhspd;"
"","mYtyfKiwahd gzpahl;nlhFjpapd; my;yJ"
"","FLk;gj;jpd; cWg;gpdnuhUtuhfTs;s@ my;yJ"
"","(V) Kw;Nghe;j (m) Kjy; (v) tiuapyhd ge;jpfSs;"
"30","vtw;wpYk; Fwpg;gPLnra;ag;gl;l vtNuDkhspd;"
"","kidtpahf  my;yJ  vtNuDk;  jq;fpthOk;"
"","gps;isahfTs;s@ my;yJ"
