"","fhfTk;  xt;nthU  gazpiaAk;  Kd;dpWj;Jjy;"
"","Ntz;Lk;."
"10","(3)  FbtuT  mYtynuhUth;>  ,r;rl;lj;jpd;fPo;"
"","NrhjidapLtjd;Nky;  rpg;ge;jpfspd;  vz;zpf;if  gw;wpf;"
"","fyj;jpd;  fg;gw;wiytUf;F>  nrhe;jf;fhuUf;F>  KftUf;F"
"","my;yJ  thliff;fkh;j;JeUf;Fr;  rl;lj;jpdhy;  Njitg;"
"","gLj;jg;gl;lthwhfr;  rhd;wpjnohd;iw  toq;fyhk;."
"15","(4)  cl;gphpT  (1)  my;yJ  (2)  vd;gtw;iw  kPWfpd;w  xU"
"","fyj;jpd;  fg;gw;wiyth;>  nrhe;jf;fhuh;>  Kfth;  my;yJ"
"","thliff;fkh;j;Jeh;  kw;Wk;  (1)  Mk;  cl;gphptpd;  (<)  vd;Dk;"
"","ge;jpapd;fPo; 
fyndhd;wpd; 
VNjDk; 
NjLjiyj;"
"","jlq;fy;nra;fpd;w  my;yJ  mjw;F  Kl;Lf;fl;ilapLfpd;w"
"20","vtNuDkhs;  jtnwhd;iwg;  Ghpfpd;whnud;gJld;"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  mj;jifa  xt;Nthuhs;"
"","njhlh;gpYk;  xU  ,yl;rk;  &ghTf;Ff;  FiwahjJk;  Ie;J"
"",",yl;rk;  &ghTf;F  Nkw;glhjJkhdnthU  Fw;wg;gzj;"
"","Jf;F  MshjYk;  Ntz;Lk;."
"25","(5)  Xuhk;  cl;gphptpd; 
(C)  vd;Dk;  ge;jpapd;fPo;  ve;j"
"","Ms;  ,Uf;fpd;wik  gw;wp  mwpf;ifaplg;gltpy;iyNah  me;j"
"","vtNuDkhs;  fyj;jpd;kPJ  fhzg;gbd;>  fyj;jpd;  fg;gw;"
"","wiyth;>  nrhe;jf;fhuh;>  Kfth;  kw;Wk;  thliff;fkh;j;Jeh;"
"","Mfpa  xt;nthUtUk;  jtnwhd;iwg;  Ghpfpd;whnud;gJld;"
"30","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  mj;jifa  xt;NthuhSk;"
"","xU  ,yl;rk;  &ghTf;Ff;  FiwahjJk;  Ie;J  ,yl;rk;"
"","&ghTf;F  Nkw;glhjJkhd  Fw;wg;gznkhd;Wf;FS"
"","MshjYk;  Ntz;Lk;."
