"","FbtuT
190"
"",""",yq;iff;  flTr;rPl;L""  vd;gJ>  ,r;rl;lj;jpd;
f
o
  my;yJ"
"","mjd;fPo;  Mf;fg;gl;l  VNjDk;  xOq;Ftpjpapd;fPo;"
"","toq;fg;gl;l  xU  flTr;rPl;L  vd;W  nghUshFk;@"
"",""",yq;ifg;  gaz  Mtzk;""  vd;gJ>  ,r;rl;lj;jpd;
;
;fPo;"
"5","my;yJ  mjd;fPo;  Mf;fg;gl;l  VNjDk;  xOq;F"
"","tpjpapd;fPo;  toq;fg;gl;lJk;  fl;Lg;ghl;lhsh;"
"","jiyikajpgjpapdhy;  my;yJ  Xh;  ,yq;iff;"
"","fly;fle;j  J}jufj;jpdhy;  toq;fg;gl;lJk;"
"",",yq;ifapDl;  gpuNtrpg;gjw;F  my;yJ  ,yq;ifia"
"10","tpl;LePq;Ftjw;F  MnshUtiu  mDkjpf;fpd;wJ"
"","khd  Xh;  ,yq;iff;  flTr;rPl;L>  Xh;  mtrufhyr;"
"","rhd;wpjo;>  Xh;  milahsq;fhz;  rhd;wpjo;  my;yJ"
"","NtNwNjDk;  jw;fhypfg;  gaz  Mtzk;  vd;W"
"","nghUshFk;@"
"15","""fl;lzkpy;yhf;  fuTg;gazp""  vd;gJ>  xU  fyj;jpd;"
"","fg;gw;wiythpdJ  my;yJ  fyj;Jf;F  my;yJ"
"","thD}h;jpf;Fg;  nghWg;ghfTs;
;
;
;
;
;s  NtW  MspdJ"
"","rk;kjkpd;wp  mf;fyj;jpy;  my;yJ  thD}h;jpapy;"
"",",ufrpakhftpUf;Fk; MnshUth; vd;W nghUshFk;"
"20","vd;gJld;  VNjDk;  fyj;jpd;  fg;gw;wiythpdJ"
"","my;yJ  mf;fyj;Jf;F  my;yJ  thD}h;jpf;Fg;"
"","nghWg;ghfTs;s  NtW  MspdJ  rk;kjkpd;wp"
"","mf;fyj;jpy;  my;yJ  thD}h;jpapy;  ,yq;ifia"
"","te;jilfpd;w 
my;yJ 
,yq;ifapypUe;J"
"25","Gwg;gLfpd;w mj;jifaNthh; MisAk; cs;slf;Fk;@"
"",""",yq;ifapd;  Ms;GyePh;g;gug;Gfs;""  vd;gJ>  murpa"
"","yikg;gpYs;s  mNj  nghUisAilajhjy;"
"","Ntz;Lk;@"
"","""gaz  Mtzk;""  vd;gJ>  ,r;rl;lj;jpd;fPo;  toq;fg;gl;l"
"30","Xh;  ,yq;ifg;  gaz  Mtzk;  my;yJ  ,yq;if"
"","murhq;fj;jpdhy;  my;yJ  If;fpa 
ehLfs;"
"","rigapdhy;  Vw;wq;fPfhpf;fg;gl;l  VNjDk;  gaz"
"","Mtzk;>  flTr;rPl;L  my;yJ  mDkjpahtzk;"
"","cl;gl  ,UehLfSf;fpilNa  Ml;fspd;  elkhl;lj;ij"
"35","trjpg;gLj;Jfpd;w  xt;Nthh;  MtzKk;  vd;W"
"","nghUshFk;@"
