"","FbtuT
183"
"","""Gwf;Fwpg;G"" vd;gJ> ,r;rl;lj;jpd; ghfk;
 III, IV, V my;yJ"
"","ghfk;  VII  ,d;fPo;  mspf;fg;gl;l  Gwf;Fwpg;G  vd;W"
"","nghUshFk;@"
"","""cl;gpuNtrk;""  vd;gJ>  gpd;tUtd  vd;W  nghUshFk;:-"
"5","(m)
fly;topahf  te;jilfpd;w  MnshUthpd;"
"","tplaj;jpy;>  mth;  te;jilfpd;w  fyj;jpypUe;J"
"",",yq;ifapy;  fg;gypypUe;J  ,wq;Ffpd;wik@"
"","(M) Xh; 
,yq;if 
tpkhdepiyaj;jpy;"
"","thd;topahf 
VNjDk; 
tpkhdj;jpy;"
"10","te;jilfpd;w  MnshUthpd;  tplaj;jpy;>"
"","mth;  me;j  tpkhdj;jpd;%yk;  my;yJ  me;j"
"","tpkhd  epiyaj;jpypUe;J  ntspNaWk;tiu"
"","mth;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf"
"",",yq;iff;Fs;  Eioe;jtuhfNth  my;yJ"
"15",",yq;if;F  mioj;Jtug;gl;l  xUtuhfNth"
"","fUjg;gly;  MfhJ@"
"","(,) ,yq;ifg;  gpuiray;yhjtUk;  ,yq;ifapy;"
"","gpwe;jtUkhd  xU  gps;isapd;  tplaj;jpy;>"
"",",yq;ifapy;  mth;  gpwf;fpd;wik@  mj;Jld;"
"","(<)
NtNwNjDk;  tplaj;jpy;>  fly;topahf"
"20",""
"","my;yJ  thd;topahf  ,yq;ifapDs;shd"
"","VNjDk;  cl;gpuNtrk;>  Mdhy;  vt;tplaj;"
"","jpYk;  ,r;rl;lj;Jf;F  ,zq;fpnahOFk;"
"","Nehf;fj;Jf;fhfr; 
nra;ag;gl;l 
Xh;"
"25","cl;gpuNtrj;ij  my;yJ  ,r;rl;lj;jpd;"
"","Vw;ghLfspd;fPohd  VNjDk;  tprhuizapd;"
"","my;yJ  jLj;Jitg;gpd;  Nehf;fj;Jf;fhf  xU"
"","FbtuT  mYtyhpdhy;  ntspg;gilahf"
"","my;yJ  cl;fpilahf  tYtspf;fg;gl;l  Xh;"
"30","cl;gpuNtrj;ij  cs;slf;FjyhfhJ@"
