"","FbtuT","191"
"","""nry;Ygbahd  flTr;rPl;L  my;yJ  gaz  Mtzk;""",""
"","vd;gJ>  gpd;tUkhwhfTs;sJk;  xU  flTr;rPl;bd;",""
"","gz;Gfis  cilaJkhd  xU  flTr;rPl;L  my;yJ",""
"","NtW  Msilahs  Mtzk;  vd;W  nghUshFk;:-",""
"5","",""
"","(m) ,yq;if  murhq;fj;jpdhy;  my;yJ  ,yq;if",""
"","","murhq;fj;jpdhy;  Vw;wq;fPfhpf;fg;gl;l"
"","","VNjDk;  murhq;fj;jpdhy;  my;yJ  mjd;"
"","rhh;gpy;  vtNuDkhSf;F  toq;fg;gl;lJk;@",""
"","(M) mj;jifa  flTr;rPl;il  itj;jpUg;gtiu",""
"10","milahsq;fhz;gjw;Fg;","Nghjpajhd"
"","","jdpg;gl;l  tptuznkhd;iwf;  nfhz;Ls;s"
"","","Jk;  mtuJ  epow;glk;  mjNdhL  ,izf;fg;"
"","gl;lJk;@  mj;Jld;",""
