"","Ghpag;gLtjidj;  jLg;gjw;F  mth;  chpa  vy;yh",""
"","tpopg;Gf;ftdj;ijAk;  gpuNahfpj;jhnud  vz;gpj;jhy;>",""
"10","mj;jifa  jtWf;Ff;  Fw;wthspahff;  fUjg;gLjyhfhJ.",""
"","133.  ,r;rl;lj;jpd;fPo;  my;yJ  mjd;fPo;  Mf;fg;gl;l","ve;j  kPWif"
"","","fSf;fhff;"
"","VNjDk;  xOq;Ftpjpapd;  my;yJ  fl;lisapd;  VNjDk;",""
"","","Fwpg;gpl;l"
"","Vw;ghl;il  vtNuDkhs;  kPWfpd;wtplj;Jk;  mj;jifa","Vw;ghLfs;"
"","kPWif  njhlh;gpy;  rl;lj;jpd;fPo;  jz;lnkJTk;  Fwpj;Jiuf;","vitAk;"
"","","nra;ag;gl"
"15","fg;glhjtplj;Jk;  mj;jifa  Ms;> 
ePjpthndhUthp",""
"","","tpy;iyNah"
"","dhyhd  RUf;fKiw  tpsf;fj;jpd;gpd;dh;  Fw;wj;jPh;g;gspf;","mk;kPWif"
"","","fSf;fhd"
"","fg;gLtjd;kPJ> 
1979  Mk;  Mz;bd; 
15  Mk;  ,yf;f>",""
"","","jz;lq;fs;"
"","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;",""
