"","my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSld;"
"","xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;Fjy;"
"10","mjw;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-"
"","(m)
cWg;gpdh;fis  tFg;ghf;fQ;  nra;jYk;  cWg;"
"","ghz;ikf;  fl;lzq;fSk;>  mth;fisr;  Nrh;j;Jf;"
"","nfhs;Sjy;> kPsg;ngWjy; my;yJ cWg;ghz;ik"
"","apypUe;J ntspNaw;Wjy; vd;gdTk; @"
"15","(M)
gzpg;ghsh; rigAWg;gpdh;fisj; Njh;e;njLj;jYk;>"
"","mth;fspd; jj;Jtq;fSk; flikfSk; @"
"","(,)
gjtp  jhq;Feh;fisj;  Njh;e;njLj;jy;>  mth;fspd;"
"","gjtpf;fhyk;>  mth;fs;  gjtpePq;Fjy;>  gjtpia"
"","twpjhf;Fjy; my;yJ gjtpapypUe;J mfw;wg;gLjy;"
"20","kw;Wk; mth;fspd; jj;Jtq;fSk; flikfSk; @"
"","(<)
Nguitapd;  $l;lq;fisf;  $l;LtjpYk;  elhj;J"
"","tjpYk;  gpd;gw;wg;glNtz;ba  eltbf;ifKiw>"
"","mjw;fhd  $l;lelg;ngz;  kw;Wk;  $l;lq;fspy;"
"","mYty;fis elhj;Jjy; @"
"25","(c)
epjpfSl;gl>  $l;Lj;jhgdj;jpd;  Mjdj;ij"
"","epUtfpj;jy; kw;Wk; Kfhik nra;jy;."
