"","(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;  $l;Lj;jhgdj;jpd;",""
"","tpjpfSf;F mike;Njhuhjy; Ntz;Lk;.",""
"","7. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy;  Ntz;Lnkd;
;gJld;>  nfhilfs;>  tpUg;ghtzf;",""
"","","epjpak;"
"5","nfhilfs;>  ed;nfhilfs;>  xg;gg;gzq;fs;>  ,WjptpUg;",""
"","ghtzf; ifaspg;Gf;fs;> fl;lzq;fs;> ed;nfhilfSf;fhd",""
"","khdpaf;nfhilfs; my;yJ cs;ehl;L my;yJ ntspehl;L",""
"","epWtdq;fsplkpUe;Jk;  jdpahl;fsplkpUe;Jk;  cWg;gpdh;",""
"","fsplkpUe;Jk; cWg;gpdh;fs; my;yhNjhhplkpUe;Jk; fhrhf",""
"10","my;yJ nghUshfg; ngwg;gl;l cjTnjhiffs; vd;w tifahf",""
"",",Jtiu  ngwg;gl;l  my;yJ  ,jd;gpd;dh;  ngwg;glTs;s",""
"","vy;yhg;  gzq;fSk;  ,e;epjpaj;Jf;F  tuT  itf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(2)  ngwg;gl;l  vy;yhg;  gzq;fSk;  $l;Lj;jhgdj;jpd;",""
"15","ngahpy; xd;Nwh gyNththa tq;fpfspy; itg;gpyplg;gLjy;",""
"","Ntz;Lnkd;gJld;>  rig  jPh;khdpf;fNtz;bathwhd",""
"","VNjDk;  nghUj;jkhd  Kiwapy;  KjyPL  nra;ag;gLjYk;",""
"","Ntz;Lk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  jj;Jtq;fs;>  flikfs;  kw;Wk;",""
"20","gzpfisg; gpuNahfpg;gjpYk;> GhptjpYk;> epiwNtw;Wtjp Yk;",""
"","$l;Lj;jhgdj;jpdhy;  cwg;gl;l  vy;yhr;  nrytpdKk;",""
"","$l;Lj;jhgd epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","8.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","$l;Lj;jhg"
"","","dj;jpdhy;"
"","fofj;jpd;  vy;yhf;  fld;fSk;>  nghWg;Gf;fSk;  ,j;jhy;",""
"","","nrYj;jg;glw;"
"25","mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jpdhy;  nrYj;jg;gl","ghyitAk;"
"","","$l;Lj;jhgdj;"
"","Ntz;Lnkd;gJld;>  me;ehsd;W  fofj;jpw;F  tUkjpahf",""
"","","jpw;Fr;"
"","Ts;s vy;yhf; fld;fSk; nrYj;jg;glw;ghydthd xg;gg;","nrYj;jg;glw;"
"","","ghyitAkhd"
"","gzq;fs;> cjTnjhiffs; vd;gdTk;> ,r;rl;lj;jpd; Nehf;fj;",""
"","","fld;fs;"
"","Jf;fhff; $l;Lj;jhgdj;Jf;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
