"Name  and  Number  of  Grama","Administrative  boundaries"
"Niladhari  Division  of  the","of  Divisional  Secretary’s"
"Divisional  Secretary’s  Division","Division"
"504
- Vetagepata","North - Kandy District"
"504-A
- Bingantalawa",""
"","East - Nildandahinna Divisional"
"504-B
-  Highforest",""
"","Secretariat  Division"
"504-C
- Alakolawewa",""
"","South - Nuwara Eliya Divisional"
"504-D
-  Highforest  Estate",""
"","Secretariat  Division"
"504-E
- Kurunduoya",""
"505
- Napatavela",""
"","West - Hanguranketha Divisional"
"505-A
- Padiyapalella","Secretariat."
"505-B
- Ambagaspitiya",""
"505-C
- Galabada",""
"505-D
- Landupita",""
"505-E
- Wetakegama",""
"506
- Munwatta",""
"506-A
- Unagolla",""
"506-B
- Liyanwela Pahalagama",""
"506-C
-Madakandura",""
"506-D
- Liyanwela Ihalagama",""
"506-E
- Madumana",""
"506-F
- Ilukpelassa",""
"507
- Ukutule",""
"507-A
- Ukuthule East",""
"507-B
-Yatiwella",""
"513
- Pannala",""
"513-A
- Serupitiya",""
"513-B
- Sarasuntanna",""
"513-C
- Wewakele",""
"513-D
- Ihala Pannala",""
"513-E
- Mailagasthenna",""
"513-F
- Andawala",""
"514
- Kumbalgamuwa",""
"514-A
- Naranthalawa",""
"514-B
-Kumbalgamuwa East",""
"514-C
-Mulhalkele",""
