"Name  of  the  Divisional","Name  and  Number  of  Grama"
"Secretary’s","Niladhari  Division  of  the"
"Division","Divisional  Secretary’s  Division"
"Niladandahinna",""
"","524
- Denambure"
"(Contd.)",""
"","524-A
- Dambagolla"
"","524-B
- Goradiyagolla"
"","524-C
- Purankumbura"
"","524-D
- Dabbare"
"","524-E
- Nildandahinna"
"","525
- Kumbukwela"
"","525-A
- Udagama"
"","525-B
- Karandagolla"
"","525-C
- Kotambe"
"","527
- Madulla"
"","527-A
- Madulla South"
"","527-B
- Morahela"
"","527-C
- Kandeyaya"
"","528
- Rupaha"
"","528-A
- Pallewela"
"","528-B
- Palugama"
"","528-C
- Maliyadda"
"","528-D
- Meepanava"
"","528-E
- Rupaha East"
"","528-F
-  Mathetilla"
"","530
- Kurupanawela"
"","530-A
- Wathulanda East"
"","530-B
- Wathulanda West"
"","531
- Ambaliyadda"
"","531-A
- Embulanpaha"
"","533-D
- Udapussellawa North"
"","533-E
- Udapussellawa South"
"","533-F
- Sooriyagahapatana Pahala"
"","533-G
- Sooriyagahapatana Ihala"
"","533-H
- Galkadapatana"
"","533-K
- St. Margaret"
"","533-L
-  Delmar"
