"","26","Coast Conservation (Amendment)"
"","","Act, No. 49 of 2011"
"Insertion  of  new","29.","The  following  new  section  is  hereby  inserted"
"section  31BB  in","",""
"","","immediately  after  section  31B  of  the  principal  enactment"
"the  principal","",""
"","","and shall have effect as section 31BB, of that enactment :"
"enactment.","",""
"","“Sea  Corals.","31BB  (1). The  provisions  of  sections  31A"
"","","and  31B  shall  mutatis  mutandis  apply  in"
"","","relation to the mining, collecting, possession,"
"","","processing,  storing,  burning  and  transporting"
"","","of sea coral within or outside the Coastal Zone."
"","","(2)
In any prosecution if the question arises"
"","","as to whether the article being mined, collected,"
"","","possessed,  processed,  stored,  burnt  and"
"","","transported  was  sea  coral,  then  a  Certificate"
"","","under the hand of the Director-General to that"
"","","effect shall be admissible in evidence and shall"
"","","be  prima  facie  evidence  of  the  facts  stated"
"","","therein.”."
"Replacement  of","30.","Section  31E  of  the  principal  enactment  is  hereby"
"section  31F  of","",""
"","","repealed and the following section substituted therefor :—"
"the  principal","",""
"enactment.","",""
"","“Transport","31E. (1) Any police officer shall have the"
"","and  storage",""
"","","power to—"
"","of  sand  or",""
"","sea  shells.",""
"","","(a)
stop  and  examine  any  vehicle,  vessel,"
"","","boat or craft transporting or suspected of"
"","","transporting sand or sea shells ;"
"","","(b)
enter and inspect any premises on which"
"","","sand or sea shells are stored."
"","","(2) The onus of proving that such sand or"
"","","sea shells were obtained lawfully shall be on"
"","","the person transporting or storing, as the case"
"","","may  be,  such  sand  or  sea  shells.  Any  person"
"","","who  is  unable  to  furnish  proof  that  the"
"","","transporting  or  storing  was  lawful,  shall  be"
"","","guilty of an offence.”."
