"Coast Conservation (Amendment)",""
"","Act, No. 49 of 2011"
"(b)","the  Secretary  to  the  Ministry  of  the"
"","Minister  to  whom  the  subject  of  Plan"
"","Implementation  is  assigned  or  his"
"","representative;"
"(c)","the  Secretary  to  the  Ministry  of  the"
"","Minister to whom the subject of Tourism"
"","is assigned or his representative;"
"(d)","the  Secretary  to  the  Ministry  of  the"
"","Minister to whom the subject of Urban"
"","Development 
is 
assigned  or  his"
"","representative;"
"(e)","the  Secretary  to  the  Ministry  of  the"
"","Minister to whom the subject of Public"
"","Administration 
is  assigned  or  his"
"","representative;"
"(f)","the  Secretary  to  the  Ministry  of  the"
"","Minister 
to  whom 
the  subject  of"
"","Industries 
is 
assigned, 
or 
his"
"","representative;"
"(g)","the  Secretary  to  the  Ministry  of  the"
"","Minister 
to  whom 
the  subject  of"
"","Provincial  Councils  is  assigned,  or  his"
"","representative;"
"(h)","the  Secretary  to  the  Ministry  of  the"
"","Minister 
to  whom 
the  subject  of"
"","Environment 
is 
assigned,  or  his"
"","representative;"
"(i)","the  Director-General  of  Fisheries  and"
"","Aquatic Resources, appointed under the"
"","Fisheries and Aquatic Resources Act, No."
"","2 of 1996, or his representative;"
"(j)","the  Director-General  of  the  National"
"","Aquatic  Resources  Research  and"
"","Development  Agency,  appointed  under"
