"Coast Conservation (Amendment)","25"
"Act, No. 49 of 2011",""
"","(4)  The  Director-General  shall  either  upon  the"
"serving of an order of demolition in terms of subsection",""
"(2)  or  on  the  conclusion  of  any  appeal  in  terms  of",""
"subsection  (3),  cause  the  construction  of  the",""
"unauthorized  structure,  house,  hut,  shed  or  other",""
"building to be taken down and removed from the land.",""
"The  total  cost  incurred  in  the  taking  down  of  the",""
"unauthorized  structure,  house,  hut,  shed  or  other",""
"building  and  the  cost  incurred  in  the  removal  of  all",""
"materials used in the construction of the unauthorized",""
"structure, house, hut, shed or other building shall be",""
"recovered from such person as a debt due to the State:",""
"","Provided that it shall be the responsibility of any"
"person  who  is  required  in  terms  of  the  preceding",""
"provisions of this section, to take down and remove",""
"any unauthorized structure, house, hut, shed or other",""
"building as is specified, prior to the expiration of the",""
"period  specified,  to  remove  or  cause  to  be  removed",""
"therefrom all of his possessions as are presently within",""
"such unauthorized structure, house, hut, shed or other",""
"building.",""
"","(4A) Where any person alleges at any time after the"
"taking  down  and  removal  of  any  unauthorized",""
"structure,  house,  hut,  shed  or  other  building  as",""
"aforesaid,  that  any  item  of  his  possessions  has  been",""
"lost, the onus shall lie on such person to prove beyond",""
"reasonable doubt, that the item was in his possession",""
"immediately prior to such taking down and removing,",""
"as the case may be.",""
"","(4B) Wherever in any proceeding in terms of this"
"section  the  question  arises  as  to  the  existence  of  an",""
"unauthorized  structure,  house,  hut,  shed  or  other",""
"building which has been taken down and removed, a",""
"","Certificate under the hand of the Director-General shall"
"be  admissible  in  evidence  and  shall  be  prima  facie",""
"evidence thereof.”.",""
