"Coast Conservation (Amendment)","29"
"Act, No. 49 of 2011",""
"","essential in order to arrive at a decision, give"
"","the  appellant  an  opportunity  to  be  heard  in"
"person.",""
"","(5) The Secretary shall  make his decision"
"","on such appeal within thirty days of the receipt"
"","of  the  appeal  and  inform  both  the  Director-"
"","General  and  the  appellant  of  his  decision.  It"
"","shall  be  the  duty  of  the  Director-General  to"
"","give  effect  to  such  decision.  The  decision  of"
"","the Secretary on any such appeal shall be final."
"","(6) No person on whom a direction has been"
"","served  under  subsection  (2),  or  who  has"
"","appealed  against  the  order  under  subsection"
"","(3), shall continue to fill any land or water body."
"","(7) Any  person  who  contravenes  the"
"","provisions of subsection (6) shall be guilty of"
"","an  offence  and  shall  on  conviction  after"
"","summary trial before a Magistrate be liable to"
"","a fine not less than fifty thousand rupees and"
"","not  exceeding  five  hundred  thousand  rupees,"
"","or to imprisonment of either description for a"
"","term of not less than one year and not exceeding"
"three  years  or 
to  both  such","fine  and"
"imprisonment.",""
"","(8) Where  any  person  or  persons  fails  to"
"","remove the substance or matter used for filling"
"","up  the  land  or  water  body  in  question  from"
"","such land or water body and restore the land or"
"","water body to the condition it was in prior to"
"","such filling, within such time as the Director-"
"","General  had  specified  in  the  notice  under"
"","subsection (2) or as specified by the Secretary"
"","when rejecting the appeal, the Director-General"
"","shall  cause  the  substance  or  matter  to  be"
"","removed from the land or the water body as the"
