"18","Coast Conservation (Amendment)",""
"","Act, No. 49 of 2011",""
"","","Management Area should be administered, the"
"","","persons entitled to have access to these areas"
"","","and  the  activities  which  can  be  carried  out"
"","within such areas.",""
"","PART III D",""
"","COASTAL ACCESS PLAN",""
"Coastal","22F.","(1) The Director-General shall cause"
"Access  Plan.","",""
"","","to be carried out, as soon as possible after the"
"","","coming  into  operation  of  this  Act,  a  survey"
"","","which would identify all the routes, paths and"
"","","corridors which provide access to the public to"
"","","the  beaches,  and  routes,  paths  and  corridors"
"","","which  provide  access  to  the  Coastal  Zone."
"","","Based  on  the  findings  of  the  survey  he  shall"
"","","prepare a comprehensive Report which he shall"
"","submit to the Council.",""
"","(2) The  Director-General","is  hereby"
"","","empowered to call for and obtain information"
"","","reasonably required by him for the compilation"
"","of 
this  Report 
from","any  government"
"","","department,  institution  or  agency  concerned"
"","","in related activities. It shall be the duty of these"
"","","departments,  institutions  and  agencies  to"
"","","furnish the Director-General with the relevant"
"","information.",""
"","","(3) The Director-General shall within sixty"
"","","days of the Coastal Access Plan being submitted"
"","","to him by the Director-General after inclusion"
"","","of such modifications, if any suggested by the"
"","","Council, make the plan available to the public"
"","","for its comments. Any member of the public"
"","","may, within sixty days of the Coastal Access"
"","","Plan  being  made  available  to  them,  forward"
"","","his comments to the Director-General. It shall"
