"the  expression  “coast  conservation”  of  the"
"following new definitions :—"
"‘ “coastal access” means the right of the public, to"
"approach, enter or use an approach to enter"
"into,  or  to  go  along  a  coastal  margin  in  a"
"physical and visual sense and also includes"
"access along the shoreline, usually a strip of"
"land  parallel  to  the  waters  edge  or  path  or"
"trail  which  runs  parallel  to  or  along,  the"
"shoreline,  path  or  trail  which  connects  the"
"nearest  public  roadway  with  a  shoreline"
"destination  along  a  reasonable  direct  route"
