"","Coast Conservation (Amendment)
23",""
"","Act, No. 49 of 2011",""
"","or  to  imprisonment  of  either  description",""
"","for  a  term  not  exceeding  one  year,  or  to",""
"","both such fine and imprisonment; and",""
"","(b)
in  the  case  of  a  second  or  subsequent",""
"","offence,  to  a  fine  of  not  less  than  fifty",""
"","thousand  rupees  and  not  more  than  one",""
"","hundred 
thousand 
rupees, 
or 
to",""
"","imprisonment  of  either  description  for  a",""
"","term  not  less  than  one  year  and  not",""
"","exceeding three years, or to both such fine",""
"","and imprisonment.”.",""
"26.","Section  29  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  29  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
"(a)","in paragraph (a) of that section, by the substitution",""
"","for the words and figures “section 25;”, of the word",""
"","and figures “section 25 or under subsection (2) of",""
"","section 25”; and",""
"(b)","by the substitution for the words “to a fine not less",""
"","than  one  thousand  five  hundred  rupees  and  not",""
"","exceeding  twenty  five  thousand  rupees”  of  the",""
"","words “to a fine not less than five thousand rupees",""
"","and not exceeding fifty  thousand rupees”;”.",""
"27.","","Amendment  of"
"","Section  30  of  the  principal  enactment  is  hereby",""
"","","section  30  of  the"
"amended in subsection (1) of that section, by the substitution","",""
"","","principal"
"for the words “to a fine not exceeding five hundred rupees","",""
"","","enactment."
"for  each  day”  of  the  words  “to  a  fine  not  less  than  one","",""
"thousand rupees and not exceeding five thousand rupees for","",""
"each day”.","",""
"28.","Section  31  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  31  of  the"
"amended  by  the  repeal  of  subsections  (3)  and  (4)  of  that","",""
"","","principal"
"section,  and  the  substitution  therefor  of  the  following","",""
"","","enactment."
"subsection:—","",""
"","“(3) Any person aggrieved by any direction issued",""
"","by  the  Director-General  under  subsection  (2),  may",""
