"32","","Coast Conservation (Amendment)"
"","","Act, No. 49 of 2011"
"","","or access to the shoreline from a public road"
"","","to the Mean High Water Level ;"
"","","“coastal  resource”  includes  all  living  and  non-"
"","","living  resources  found  within  the  Coastal"
"","","Zone ;"
"","","“management” means the managing of renewable"
"","","and non-renewable coastal resources, either"
"","","separately  or  in  an  integrated  fashion  but"
"","","excluding  fisheries  and  aquatic  resources"
"","","which  fall  within  the  provisions  of  the"
"","","Fisheries and Aquatic Resources Act, No. 2"
"","","of 1996 ;”;"
"","(2)","in the definition of the expression “Coastal Zone”"
"","","by the substitution for the words “any other body"
"","","of water so connected to the sea;” of the words “any"
"","","other  body  of  water  so  connected  to  the  sea,  and"
"","","shall  also  include  the  area  lying  within  a  further"
"","","extended limit of one hundred metres inland from"
"","","the Zero Mean Sea Level along the periphery ;”;"
"","(3)","by the insertion immediately after the definition of"
"","","the  expression  “foreshore”  of  the  following  new"
"","","definition  :—"
"","","“initial environmental examination report” means"
"","","a written report wherein possible impacts of"
"","","the development activity on the environment"
"","","shall be assessed with a view to determining"
"","","whether  the  impacts  are  significant  and"
"","","therefore  requires  the  preparation  of  an"
"","","environmental  impact  assessment  report."
"","","Such  report  shall  contain  all  details  and"
"","","descriptions,  data  maps,  designs  and  other"
"","","information  which 
is  relevant 
to 
the"
"","","development  activity  ;”;"
