"","28","Coast Conservation (Amendment)"
"","","Act, No. 49 of 2011"
"Insertion  of  new","32.","The  following  new  sections  are  hereby  inserted"
"section  31G  and","",""
"","","immediately  after  section  31F  of  the  principal  enactment"
"31H  and  31I  in","",""
"","","and  shall  have  effect  as  sections  31G  and  31H  of  that"
"the  principal","",""
"","enactment :—",""
"enactment.","",""
"","“Filling  of","31G. (1) No person shall, within the Coastal"
"","land  or  water",""
"","","Zone, fill any land or any water body without a"
"","bodies",""
"","","permit  issued  in  that  behalf  by  the  Director-"
"","without  a",""
"","permit  to  be","General."
"","an  offence.",""
"","","(2) The  Director-General  may,  by  giving"
"","","notice  to  the  person  or  persons  acting  in"
"","","contravention of the provisions of subsection"
"","","(1) direct such person or persons to forthwith"
"","","remove the substance or matter used for filling"
"","","up  the  land  or  water  body  in  question  from"
"","","such land or water body and restore the land or"
"","","water body to the condition it was in prior to"
"","","such filling, within such time as the Director-"
"","","General may specify in such notice."
"","","(3) Any person aggrieved by the direction"
"","","of the  Director-General made under subsection"
"","","(2) may, within three days of the date of the"
"","","notice being served on him, appeal therefrom"
"","","to the Secretary to the Ministry of the Minister"
"","","to  whom  the  subject  of  Coast  Conservation"
"","","and Coastal Resource Management is assigned."
"","","The  decision  of  the  Secretary  on  any  such"
"","","appeal shall be final."
"","","(4) On receipt of an appeal under subsection"
"","","(3),  the  Secretary  shall  forthwith  require  the"
"","","Director-General  to  forward  all  relevant"
"","","documents and files to him. It shall be the duty"
"","","of the Director-General to forward, within seven"
"","","days of such a request, all relevant documents"
"","","and files if any, to the Secretary. The Secretary"
"","","may,  where  he  is  of  the  opinion  that  it  is"
