"","Coast Conservation (Amendment)
21",""
"","Act, No. 49 of 2011",""
"(4)","by the addition immediately after subsection (2) of",""
"","that section of the following new subsection:—",""
"","“(3)  Where  notice  has  been  served  under",""
"","subsection (2), the person on whom such notice is",""
"","served shall take steps to comply with the notice",""
"","in the time specified. Where, after the expiry of a",""
"","reasonable period of time, no steps have been taken",""
"","to comply with the notice, the Director-General",""
"","shall take such measures as may be necessary to",""
"","prevent  such  intrusion  or  activity.  All  expenses",""
"","incurred  by  the  Director-General  in  preventing",""
"","the  intrusion  or  the  activity,  shall  be  recovered",""
"","from the person on whom notice is served, as a",""
"","debt due to the State.”.",""
"22.","Section  26  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  26  of  the"
"amended  by  the  substitution  for  the  words  “permit  issued","",""
"","","principal"
"under  this  Act.”  of  the  words  “permit  issued  under  this","",""
"","","enactment."
"Act,  or  any  license  issued  under  the  Mines  and  Minerals","",""
"Act, No. 33 of 1992 in respect of which the Director-General","",""
"has imposed conditions under this Act,”.","",""
"23.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  26A  in"
"immediately  after  section  26  of  the  principal  enactment,","",""
"","","the  principal"
"and shall have effect as section 26A of that enactment:—","",""
"","","enactment."
"“Issue  of","26A. (1) The Director-General shall have the",""
"directions  to","",""
"","power to issue directions to any person engaged",""
"abate","",""
"","in,  or  likely  to  engage  in,  any  development",""
"activity.","",""
"","activity which is causing or is likely to cause",""
"","damage or detriment to the Coastal Zone or to",""
"","the resources therein, regarding the measures",""
"","to be taken in order to prevent or abate such",""
"","damage or detriment, and it shall be the duty",""
"","of such person to comply with such directions.",""
"","(2) Where any person fails to comply with",""
"","any  directions  issued  under    subsection  (1),",""
"","the  Magistrate  shall,  on  an  application  made",""
