"","done  for the implementation of the objects of the",""
"","Corporation.",""
"","","Management  of"
"5.","(1) The affairs of the Corporation shall, subject to",""
"","","the  affairs  of  the"
"the  other  provisions  of  this  Act,  be  administered  by  a","",""
"","","Corporation."
"Committee  consisting  of  a  Chief    Chairman,  seven  Vice","",""
"Chairmen, a  Chief Secretary, Vice Secretary, a Treasurer","",""
"and  Auditor  and    Nineteen  other  Committee  Members  as","",""
"may be provided for in the rules made under section 8 and","",""
"elected in accordance therewith.","",""
"","(2) The first Committee of the Corporation shall consist",""
"of the members of the Committee of the Foundation holding","",""
