"","Anuradhapura  Sri  Pushpadana  Development
3"
"","Foundation (Incorporation) Act, No. 34 of 2011"
"(b)","to receive grants, gifts or donation, in cash or kind"
"","whether from local or foreign sources;"
"(c)","to  erect  or  cause  to  be  erected,  any  building  or"
"","structure on any land belonging to, or held by the"
"","Corporation;"
"(d)","to make, draw, accept, discount, endorse, negotiate,"
"","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","promissory note and other negotiable instruments"
"","and  to  open,  operate,  maintain  and  close  current,"
"","saving and deposit account in any bank;"
"(e)","to  invest  any  funds  not  immediately  required  for"
"","the purposes of the Corporation in such manner as"
"","the Committee may think fit;"
"(f)","to  undertake,  accept,  execute,  perform  and"
"","administer  lawful  trusts  and  conditions  affecting"
"","any movable or immovable property;"
"(g)","to appoint, employ, dismiss or terminate the services"
"","of officers and servants of the Corporation and to"
"","pay them such salaries, allowances and gratuities"
"","as may be determined by the corporation; and"
"(h)","to  train  personnel  in  the  matters  required  to  be"
"","done  for the implementation of the objects of the"
"","Corporation."
