"","(19 Mk; mj;jpahakhd) jz;lidr; rl;lf;Nfhitiaj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;if rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1. 1. 1. 1. 1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg; ngah;"
"","jz;lidr;  rl;lf;Nfhit  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","2.2.2.2.2.   ,jw;fhd ml;ltizapd; epuy; I ,y; Fwpj;Jiuf;fg;gl;l","ml;ltizapy;"
"","","Fwpj;Jiuf;"
"","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;",""
"","","fg;gl;l"
"","gphpTfs;>  mjd;  epuy;  II  ,y;  Fwpj;Jiuf;fg;gl;l  jtWfs;","19  Mk;"
"","","mj;jpahaj;jpd;"
"","njhlh;gpy; tpjpf;fg;gl;l jz;lq;fis mjpfhpf;Fk; Nehf;fj;",""
"","","Fwpj;jrpy"
"10","Jf;fhf  epuy;  III  ,y;  cs;s  Nenuhj;j  gjptpy;  Fwpj;Jiuf;","gphpTfisj;"
"","",""
"","fg;gl;l nrhw;fSf;Fg; gjpyhf mt;tl;ltizapd; epuy; IV ,y;","jpUj;Jjy;"
"","cs;s  Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;l  nrhw;fis",""
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wd.",""
"","3.3.3.3.3.  Iaj;ijj;  jtph;g;gjw;fhf>  ml;ltizapy;  Fwpg;gPL","Iaj;ijj;"
"","","jtph;j;jy;"
"15","nra;ag;gl;l jtnwhd;W ,r;rl;lk; eilKiwf;FtUk; Njjpf;F",""
"","Kd;dh; Ghpag;gl;ltplj;J> mj;jifa jtWnjhlh;gpy; 2 Mk;",""
"","gphptpd;  Vw;ghLfs;  Vw;Giladthjyhfhnjd  ,j;jhy;",""
"","ntspg;gLj;jg;gLfpd;wJ.",""
"","4.4.4.4.4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"20","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;>"
"","Ntz;Lk;.","rpq;fs  ciu"
