"epuy; I
epuy; II","epuy; III","epuy; IV"
"g
p
h
p
T
jtW","jw;Nghija jpUj;jg;gl;l",""
"","nrhw;fs;","nrhw;fs;"
"137
jiug;gil  tPuh;>  khYkp  my;yJ","E}W","Ik;gjhapuk;"
"thd;gil  tPuh;  gad;gLj;Jk;","&ghtiu","&ghtiu"
"ciliaj;  jhk;  mj;jifa","",""
"jiug;gil  tPuh;>  khYkp  my;yJ","",""
"thd;gil tPuh; vd ek;gg;glyhk;","",""
"vd;w  csf;  fUj;Jld;  mzpjy;","",""
"my;yJ  mtuJ  milahsr;","",""
"rpd;dj;ijf;  nfhz;L  nry;Yjy;","",""
"151
fyfk;  Kjypad  gw;wpf;  fhzpr;","Mapuk;","gj;jhapuk;"
"nrhe;jf;fhuh;  my;yJ  ,Ug;","&ghTf;F","&ghTf;F"
"ghl;rpahsh;  jfty;  juhik","",""
"157
nghJtplr;  rz;il  Ghpjy;","E}W  &gh","gj;jhapuk;"
"","tiuapyhd &gh",""
"","","tiuapyhd"
"165
mQ;ry;  my;yJ  njhiyj;","Ik;gJ",",Ugjhapuk;"
"njhlh;Gj;    jpizf;fsg;  gfpuq;f","&gh  tiu","&gh  tiu"
"Nritahshpd;  jPa  xOf;fk;","",""
"169
Nkhrbahd  csf;fUj;Jld;","E}W",",Ugj;ij"
"gfpuq;f  Nritahsuhy;  gad;","&ghtiu","ahapuk;"
"gLj;jg;gLk;  cilia  mzpjy;","","&ghtiu"
"my;yJ  mtuJ  milahsr;","",""
"rpd;dj;ijf;  nfhz;L  nry;Yjy;","",""
"169c
Njh;jy;  xd;W  njhlh;gpyhd","Ie;E}W","xU kpy;ypad;"
",yQ;rk;","&ghTf;F","&ghTf;F"
"tpUe;jspj;jy;  %ykhd  ,yQ;r",",U  E}W","VO"
"khdhy;","&ghTf;F",",yl;rj;J"
"","","Ik;gjhapuk;"
"","","&ghTf;F"
"169 C Njh;jy; xd;wpy; jfhj","Ie;E}W","xU"
"nry;thf;F","&ghTf;F",",yl;rk;"
"","","&ghTf;F"
"Njh;jy;  xd;wpy;  Ms;khwhl;lk;","Ke;E}W","xU  ,yl;rk;"
"nra;jy;","&ghTf;F","&ghTf;F"
