"","","jz;lidr; rl;lf;Nfhit (jpUj;jk;)","3"
"169 V","Njh;jy;  fzf;Ffis  itj;jp","Ke;E}W","xU  ,yl;rk;"
"","Uf;fj; jtWjy;","&ghtiu","&ghtiu"
"170","gfpuq;f  Nritahshpd;  miog;Gf;","Ik;gJ","Ik;gjhapuk;"
"","fl;lis  my;yJ  NtW  fl;lis","&ghtiu","&ghtiu"
"","Nrh;g;gpf;fg;glhJ jtph;g;gjw;","",""
"","nfdj; jiykiwthf ,Uj;jy;","",""
"","miog;Gf;  fl;lis  my;yJ","E}W","Ik;gjhapuk;"
"","mwptpj;jy;>  ePjpkd;wj;jpy;","&ghtiu","&ghtiu"
"","NehpNyh  my;yJ  Kfth;","",""
"","%yNkh  Njhd;Wtjw;fhd","",""
"","jhapd;","",""
"171","VNjDk;  miog;Gf;fl;lis","xU  khjk;","M W"
"","my;yJ  mwptpj;jy;","tiu","khjq;fs;"
"","Nrh;g;gpf;fg;gLjiy  my;yJ","ePbf;ff;$ba","tiu"
"","xl;lg;gLjiyj;  jLj;jy;  my;yJ","xU","ePbf;ff;$ba"
"","mJ  xl;lg;gl;bUf;Fk;  NghJ","fhyj;jpw;fhd","xU"
"","mfw;Wjy;  my;yJ  gpufldk;","rhjhuz","fhyj;jpw;fhd"
"","nra;ag;gLjiyj;  jLj;jy;","kwpaw;wz;l","rhjhuz"
"","","idapdhy;","kwpaw;wz;l"
"","","my;yJ","idapdhy;"
"","","Ik;gJ","my;yJ"
"","","&ghtiu",",Ugjhapuk;"
"","","nry;yf;$ba","&ghtiu"
"","","","nry;yf;$ba"
"","miog;Gf;fl;lis  Kjypad","E}W","Ik;gjhapuk;"
"","ePjpkd;wj;jpy;  NehpNyh  my;yJ","&ghtiu","&ghtiu"
"","Kfth; %yNkh Njhd;Wtjw;","",""
"","fhdjhapd;","",""
"172","Fwpj;j Xh; ,lj;jpy;> NehpNyh","xU  khjk;","M W"
"","my;yJ  Kfth;  %yNkh","tiu","khjq;fs;"
"","rKfkhapUf;Fk;gbahd  rl;l","ePbf;ff;$ba","tiu"
"","Kiwahd  fl;lisf;Fg;","xU","ePbf;ff;$ba"
"","gzpahik  my;yJ  mjpfhu","fhyj;jpw;fhd","xU"
"","kpy;yhky;  mq;fpUe;J  mfd;W","rhjhuz","fhyj;jpw;fhd"
"","nry;yy;","kwpaw;wz;l","rhjhuz"
"","","idapdhy;","kwpaw;wz;l"
"","","my;yJ","idapdhy;"
"","","Ik;gJ","my;yJ"
"","","&ghtiu",",Ugjhapuk;"
"","","nry;yf;$ba","&ghtiu"
"","","","nry;yf;$ba"
