"","AN ACT TO AMEND THE CODE OF CRIMINAL PROCEDURE",""
"","ACT, NO. 15 OF 1979",""
"","BE it  enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Code  of  Criminal","Short  title"
"","Procedure (Amendment) Act, No.     of  2021.",""
"5","2.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately  after  section  43A  of  the  Code  of  Criminal",""
"","","43B  in  Act,"
"","Procedure  Act,  No.  15  of  1979  and  shall  have  effect  as",""
"","","No.  15  of"
"","section 43B of that Act:—","1979"
"","“Duty  of",""
"","43B.  (1)  It  shall  be  the  duty  of  every",""
"","Magistrates  to",""
"10","Magistrate to visit every police station situated",""
"","visit  police",""
"","within the judicial division in respect of which",""
"","stations",""
"","he is appointed, at least once in every month to",""
"","ensure that the suspects under the police custody",""
"","at such police stations are protected to the extent",""
"15","provided for in the Convention Against Torture",""
"","and  other  Cruel,  Inhuman  or  Degrading",""
"","Treatment or Punishment Act, No. 22 of 1994.",""
"","(2)  For  the  purpose  of  subsection  (1),  the",""
"","Magistrate who visits the police station, shall-",""
"20","(a)
personally see the suspect, and look into",""
"","his  well-being,  welfare  and  conditions",""
"","under  which  he  is  kept  at  such  police",""
"","station;  and",""
"","(b)
record  his  observations 
and 
any",""
"","complaint the suspect may make.",""
"25","",""
"","(3) Where the Magistrate is of the opinion,",""
"","that  the  suspect  may  have  been  subjected  to",""
