"","","kPz;LtUk; nrytpdk;
26>873>850>000","","",""
"","","%yjdr; nrytpdk;
17>669>000>000","","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","121","cs;ehl;lYty;fs; mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","9>017>120>000","770>000>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","12>005>000>000",""
"jiyg;G","254","gjpthsh; ehafk; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1>325>020>000","67>000>000","xJf;fPl;Lr; rl;lk;
 2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"jiyg;G","255","khtl;lr; nrayfk;> nfhOk;G","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","710>040>000","918>000>000",""
"","","","","",";"
"jiyg;G","256","khtl;lr; nrayfk;> fk;g`h","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","969>030>000","468>000>000",""
"jiyg;G","257","khtl;lr; nrayfk;> fSj;Jiw","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","846>810>000","201>000>000",""
"jiyg;G","258","khtl;lr; nrayfk;> fz;b","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1>159>150>000","114>000>000",""
"jiyg;G","259","khtl;lr; nrayfk;> khj;jis","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","569>390>000","302>000>000",""
