",y.","","","nrytpdk;","nrytpdk;",""
"","","","&gh","&gh",""
"jiyg;G","271","khtl;lr; nrayfk;/ fr;Nrhp> jpUNfhzkiy","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","356>960>000","64>000>000",""
"jiyg;G","272","khtl;lr; nrayfk;> FUehfy;","","",""
"","","epfo;r;rpj;jpl;lk;   01  nray;Kiwr; nraw;ghLfs;","1>581>100>000","68>000>000",""
"jiyg;G","273","khtl;lr; nrayfk;> Gj;jsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","642>140>000","95>000>000",""
"jiyg;G","274","khtl;lr; nrayfk;> mEuhjGuk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","781>820>000","117>000>000","xJf;fPl;Lr; rl;lk;
 2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"jiyg;G","275","khtl;lr; nrayfk;> nghyd;dWit","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","367>630>000","522>000>000",""
"","","","","",";"
"jiyg;G","276","khtl;lr; nrayfk;> gJis","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","648>930>000","150>000>000",""
"jiyg;G","277","khtl;lr; nrayfk;> nkhduhfiy","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","462>690>000","118>000>000",""
"jiyg;G","278","khtl;lr; nrayfk;> ,uj;jpdGhp","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","776>970>000","195>000>000",""
"jiyg;G","279","khtl;lr; nrayfk;> Nffhiy","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","619>830>000","70>000>000",""
