"","","kPz;LtUk; nrytpdk;
3>470>319>000","",""
"","","%yjdr; nrytpdk;
2>264>250>000","",""
"","mikT tUkhW :—","","",""
"jiyg;G","122","ghuhSkd;w kWrPuikg;G kw;Wk; ntFrd Clf mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","909>384>000","1>878>700>000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","462>690>000","247>000>000"
"jiyg;G","210","jfty; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","203>147>000","32>450>000"
"jiyg;G","211","murhq;f mr;rfj; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1>895>098>000","106>100>000"
