",y.","","","nrytpdk;","nrytpdk;",""
"","","","&gh","&gh",""
"jiyg;G","315","tl khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","16>476>737>000","-",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","5>618>114>000",""
"jiyg;G","316","tlNky; khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","21>586>686>000","-",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","2>291>257>000",""
"jiyg;G","317","tlkj;jpa khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","13>526>120>000","-","xJf;fPl;Lr; rl;lk;
 2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","2>621>430>000",""
"jiyg;G","318","Cth khfhz rig","","",";"
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","15>898>711>000","-",""
"","","epfo;r;rpj;jpl;lk;   02  mgptpUj;jpr; nraw;ghLfs;","-","2>922>040>000",""
"jiyg;G","319","rg;gpufKt khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","19>195>250>000","-",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","2>463>951>000",""
"jiyg;G","321","fpof;F khfhz rig","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","17>361>202>000","-",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","2>742>740>000",""
