"jiyg;G","8","Njrpa nghyp]; Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","71>896>000","1>530>000",""
"jiyg;G","9","epUthf Nkd;KiwaPl;L epaharig","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","22>455>000","850>000",""
"jiyg;G","10",",yQ;rk; my;yJ  Coy;fs; gw;wpa rhh;j;Jjy;
;fis Gydha;T nra;tjw;fhd","","",""
"","","Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;   01  nray;Kiwr; nraw;ghLfs;","297>256>000","15>600>000",""
"jiyg;G","11","epjp Mizf;FO mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","44>086>000","102>900>000",""
"jiyg;G","12","Njrpa fy;tp Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","35>502>000","4>150>000","xJf;fPl;Lr; rl;lk;
 2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"jiyg;G","13",",yq;if kdpj chpikfs; Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","186>046>000","6>100>000",""
"","","","","",";"
"jiyg;G","16","ghuhSkd;wk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","1>923>267>000","130>800>000",""
"jiyg;G","17","ghuhSkd;w Kjy;thpd; mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","34>978>000","1>300>000",""
"jiyg;G","18","ghuhSkd;w gpujk murhq;f nfhwlhtpd; mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","40>643>000","1>600>000",""
"jiyg;G","19","ghuhSkd;w vjph;f;fl;rpj; jiyth; mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","79>588>000","4>500>000","9"
