"jiyg;G","","","k
z
LtUk;","%yjdr;","36"
",y.","","","nrytpdk;","nrytpdk;",""
"","","","&gh","&gh",""
"jiyg;G","226","FbtuT>  Fbafy;Tj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1>240>533>000","875>700>000",""
"jiyg;G","227","Ml;fisg; gjpT nra;Ak; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","672>035>000","70>700>000",""
"","","Njrpa ey;ypzf;f kw;Wk; xUikg;ghl;L mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
113>405>000","","",""
"","","%yjdr; nrytpdk;
1>722>950>000","","",""
"","mikT tUkhW :—","","","","xJf;fPl;Lr; rl;lk;
 2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"jiyg;G","165","Njrpa ey;ypzf;f kw;Wk; xUikg;ghl;L  mikr;rh;","","",""
"","","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","113>405>000","1>722>950>000",";"
"","","efu jpl;lkply; kw;Wk; ePh;toq;fy; mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
317>691>000","","",""
"","","%yjdr; nrytpdk;
22>528>515>000","","",""
"mikT tUkhW :—","","","","",""
"jiyg;G","166","efu jpl;lkply; kw;Wk; ePh;toq;fy; mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","174>713>000","15>009>475>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","7>414>740>000",""
