"jiyg;G","332","Njrpa rKjha ePh;toq;fy; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","142>978>000","104>300>000",""
"","","tpNrl gzpg;nghWg;GfSf;fhd mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
65>169>000","","",""
"","","%yjdr; nrytpdk;
53>085>000","","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","167","tpNrl gzpg;nghWg;GfSf;fhd mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","65>169>000","53>085>000",""
"","","JiwKfq;fs; kw;Wk; fg;gw;Wiw mYty;fs;  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
255>255>000","","",""
"","","%yjdr; nrytpdk;
2>107>700>000","","","xJf;fPl;Lr; rl;lk;
 2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"mikT tUkhW :—","","","","",""
"jiyg;G","176","JiwKfq;fs; kw;Wk; fg;gw;Wiw mYty;fs;  mikr;rh;","","",""
"","","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","255>255>000","17>000>000",";"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","2>090>700>000",""
"","","ntspehl;L njhopy;tha;g;G  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
613>622>000","","",""
"","","%yjdr; nrytpdk;
81>400>000","","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","182","ntspehl;L njhopy;tha;g;G  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","63>050>000","4>400>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","550>572>000","77>000>000","37"
