"","","ifj;njhopy; kw;Wk; thzpg mYty;fs; mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
2>822>609>000","","",""
"","","%yjdr; nrytpdk;
7>098>775>000","","",""
"mikT tUkhW :—","","","","",""
"jiyg;G","149","ifj;njhopy; kw;Wk; thzpg mYty;fs; mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01  nray;Kiwr; nraw;ghLfs;","659>357>000","84>500>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1>171>372>000","6>697>650>000",""
"jiyg;G","295","thzpgj; jpizf;fsk;","","","xJf;fPl;Lr; rl;lk;
 2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;   01  nray;Kiwr; nraw;ghLfs;","119>067>000","12>950>000",""
"","","","","",""
"jiyg;G","297","fk;gdpfs; gjpthsh; jpizf;fsk;","","",";"
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","50>997>000","-",""
"jiyg;G","298","msTf;$Wfs;> fl;lisfs; kw;Wk; Nritfs; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","103>062>000","70>000>000",""
"jiyg;G","299",",yq;if Gyikr; nrhj;J mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","29>294>000","-",""
"jiyg;G","300","czT Mizahsh; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","532>845>000","164>025>000",""
