"","","Njrpa nfhs;iffs; kw;Wk; nghUshjhu mYty;fs; mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
3>652>939>000","","",""
"","","%yjdr; nrytpdk;
8>890>258>000","","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","104","Njrpa nfhs;iffs; kw;Wk; nghUshjhu mYty;fs; mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","302>704>000","225>514>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1>789>594>000","8>517>700>000",""
"jiyg;G","237","Njrpa jpl;lkply; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","86>145>000","9>300>000",""
"jiyg;G","239","ntspehl;L tsq;fs; jpizf;fsk;","","","xJf;fPl;Lr; rl;lk;
 2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","437>867>000","9>050>000",""
"jiyg;G","252","njhif kjpg;G Gs;sptpgutpay; jpizf;fsk;","","",";"
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","939>052>000","114>231>000",""
"jiyg;G","280","fUj;jpl;
;l Kfhikj;Jt kw;Wk; fz;fhzpg;Gj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","97>577>000","14>463>000",""
