"jiyg;G","201","ngsj;j mYty;fs; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","54>529>000","13>450>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","409>291>000","37>000>000",""
"","","epjp mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
224>125>646>000","","",""
"","","%yjdr; nrytpdk;
312>585>805>000","","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","102","epjp mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","803>270>000","699>450>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3>591>530>000",""
"jiyg;G","238","murpiwf; nfhs;if jpizf;fsk;","","","xJf;fPl;Lr; rl;lk;
 2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","3>724>091>000","3>600>000",""
"jiyg;G","240","Njrpa tuT nryTj; jpl;
;lj; jpizf;fsk;","","",""
"","","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1>741>513>000","4>895>350>000",";"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","193>592>534>000","294>485>000>000",""
"jiyg;G","241","gfpuq;f njhopy; Kaw;rpfs; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","72>750>000","3>000>000",""
"jiyg;G","242","Kfhikj;Jtr; Nritfs; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","57>230>000","2>900>000",""
"jiyg;G","243","mgptpUj;jp epjpj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","364>332>000","1>300>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","4>463>875>000","11"
