",y.","","","nrytpdk;","nrytpdk;",""
"","","","&gh","&gh",""
"jiyg;G","205","nghJ ek;gpf;ifg; nghWg;ghsh; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","49>372>000","2>280>000",""
"jiyg;G","228","ePjpkd;w epUthfk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","5>381>756>000","1>842>550>000",""
"jiyg;G","229","rl;lkh mjpgh; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","664>644>000","608>500>000",""
"jiyg;G","230","rl;l tiuQh; jpizf;fsk;","","","xJf;fPl;Lr; rl;lk;
 2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;   01  nray;Kiwr; nraw;ghLfs;","107>262>000","15>200>000",""
"jiyg;G","231","fld; ,zf;fr;rigj; jpizf;fsk;","","",";"
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","18>468>000","850>000",""
"jiyg;G","233","murhq;f ,urhadg; gFg;gha;thsh; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","241>209>000","93>600>000",""
"jiyg;G","234","cah; ePjpkd;wg; gjpthsh; mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","159>867>000","11>655>000",""
"jiyg;G","235","rl;l Mizf;FO jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","15>335>000","1>950>000",""
