"","mikT tUkhW :—","","","",""
"jiyg;G","145","rpiwr;rhiyfs; kWrPuikg;G> Gdh;tho;tspg;G> kPs;FbNaw;wk; kw;Wk;","","",""
"","",",e;J rka mYty;fs;mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","860>293>000","684>500>000",""
"","","epfo;r;rpj;jpl;lk;   02  mgptpUj;jpr; nraw;ghLfs;","97>000>000","9>020>000>000",""
"jiyg;G","204",",e;J rka fyhrhu mYty;fs; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","118>398>000","94>650>000",""
"jiyg;G","232","rpiwr;rhiyfs; jpizf;fsk;","","","xJf;fPl;Lr; rl;lk;
 2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","5>467>744>000","829>000>000",""
"jiyg;G","326","rKjha mbg;gil rPh;jpUj;j jpizf;fsk;","","",";"
"","","epfo;r;rpj;jpl;lk;  01   nray;Kiwr; nraw;ghLfs;","259>329>000","10>500>000",""
