"","","kPz;LtUk; nrytpdk;","120>554>029>000","",""
"","","%yjdr; nrytpdk;","40>417>800>000","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","111","Rfhjhuk;> Nghrid kw;Wk; RNjr kUj;Jt mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","106>620>072>000","8>766>300>000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","12>829>899>000","30>831>700>000"
"jiyg;G","220","MAh;Ntj jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","114>654>000","9>400>000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","989>404>000","810>400>000"
"","","ntspehl;lYty;fs; mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","9>244>439>000","",""
