"jiyg;G","","","k
z
LtUk;","%yjdr;","30"
",y.","","","nrytpdk;","nrytpdk;",""
"","","","&gh","&gh",""
"jiyg;G","290","flw;nwhopy; kw;Wk; ePuf ts%yq;fs; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","441>350>000","537>000>000",""
"","","fhzp mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
5>053>197>000","","",""
"","","%yjdr; nrytpdk;
3>483>750>000","","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","153","fhzp mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","304>869>000","9>350>000","xJf;fPl;Lr; rl;lk;
 2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3>140>000>000",""
"jiyg;G","286","fhzp Mizahsh; ehafk; jpizf;fsk;","","",";"
"","","epfo;r;rpj;jpl;lk;   02  mgptpUj;jpr; nraw;ghLfs;","339>364>000","54>200>000",""
"jiyg;G","287","fhzp eph;zaj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","387>080>000","14>300>000",""
"jiyg;G","288","epy msitahsh; ehafk; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","240>218>000","52>650>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","3>441>146>000","169>750>000",""
"jiyg;G","327","fhzpg; gad;ghl;L nfhs;ifj; jpl;lkply; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   02  mgptpUj;jpr; nraw;ghLfs;","340>520>000","43>500>000",""
