",y.","","","nrytpdk;","nrytpdk;",""
"","","","&gh","&gh",""
"jiyg;G","20","Njh;jy;fs; Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","4>473>446>000","56>500>000",""
"jiyg;G","21","fzf;fha;thsh; mjpgjp","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","1>377>691>000","106>800>000",""
"jiyg;G","22","epUthfj;jpw;fhd ghuhSkd;w Mizahsh; mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","20>146>000","800>000",""
"jiyg;G","23","fzf;fha;T Nritfs; Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","52>234>000","2>800>000","xJf;fPl;Lr; rl;lk;
 2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"jiyg;G","24","Njrpa nfhs;tdT Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","43>562>000","6>500>000",""
"","","","","",";"
"jiyg;G","25","vy;iy eph;za Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","10>427>000","1>200>000",""
