"","","Njrpa rftho;T> fye;Jiuahly;fs; kw;Wk; murfUk nkhopfs; mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
485>093>000","","",""
"","","%yjdr; nrytpdk;
191>500>000","","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","157","Njrpa rftho;T> fye;Jiuahly;fs; kw;Wk; murfUk nkhopfs;  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","350>461>000","158>150>000",""
"jiyg;G","236","mur fUk nkhopfs; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","134>632>000","33>350>000",""
"","","mur njhopy; Kaw;rpfs; mgptpUj;jp mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
275>092>000","","",""
"","","%yjdr; nrytpdk;
157>200>000","","",""
"mikT tUkhW :—","","","","","xJf;fPl;Lr; rl;lk;
 2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"jiyg;G","158","mur njhopy; Kaw;rpfs; mgptpUj;jp mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","216>892>000","65>200>000",""
"","","epfo;r;rpj;jpl;lk;   02  mgptpUj;jpr; nraw;ghLfs;","58>200>000","92>000>000",""
"","","","","",";"
"","","Rw;Wyhj;Jiw mgptpUj;jp kw;Wk; fpwp];jt rka mYty;fs; mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
192>062>000","","",""
"","","%yjdr; nrytpdk;
662>970>000","","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","159","Rw;Wyhj;Jiw mgptpUj;jp kw;Wk; fpwp];jt rka mYty;fs;  mikr;
;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","129>883>000","12>800>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","618>000>000",""
"jiyg;G","203","fpwp];jt rka mYty;fs; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","62>179>000","32>170>000","33"
