"","","kPz;LtUk; nrytpdk;
251>806>588>000","","",""
"","","%yjdr; nrytpdk;
32>237>756>000","","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","103","ghJfhg;G mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","6>039>829>000","5>542>363>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1>563>640>000","3>569>500>000","xJf;fPl;Lr; rl;lk;
 2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"jiyg;G","222",",yq;ifj; jiug;gil","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","146>161>530>000","6>627>148>000",""
"","","","","",";"
"jiyg;G","223",",yq;iff; flw;gil","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","48>424>262>000","7>406>460>000",""
"jiyg;G","224",",yq;if thd;gil","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","32>838>161>000","8>597>885>000",""
