"","mikT tUkhW :—","","","",""
"jiyg;G","124","r%f tYt{l;ly; kw;Wk; eyd;Ghp  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","635>525>000","104>350>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","200>528>000","580>480>000",""
"jiyg;G","216","r%f Nritfs; jpizf;fsk;","","","xJf;fPl;Lr; rl;lk;
 2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","32>844>000","4>100>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","460>080>000","175>000>000",""
"jiyg;G","331","jptpneFk mgptpUj;jpj; jpizf;fsk;","","",";"
"","","epfo;r;rpj;jpl;lk;  01   nray;Kiwr; nraw;ghLfs;","386>933>000","11>700>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","12>433>072>000","1>225>000>000",""
