"","","%yjdr; nrytpdk;
5>735>310>000","","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","1","mjpNkjF rdhjpgjp","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","1>951>499>000","1>751>180>000",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr; nraw;ghLfs;","ƒ","2>750>000>000","xJf;fPl;Lr; rl;lk;
 2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"jiyg;G","2","gpujk mikr;rh; mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","770>471>000","484>800>000",""
"","","","","",";"
"jiyg;G","4","cah; ePjpkd;w ePjpgjpfs;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","100>443>000","31>300>000",""
"jiyg;G","5","mikr;
;ruit mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","78>085>000","12>200>000",""
"jiyg;G","6","murhq;f Nritfs; Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","188>713>000","254>200>000",""
"jiyg;G","7","e
jpr;Nritfs; Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr; nraw;ghLfs;","40>594>000","7>700>000",""
