"jiyg;G","328","kdpjtY kw;Wk; njhopy;Jiw jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","321>361>000","37>400>000",""
"","","njhiyj;njhlh;Gfs; kw;Wk; b[pl;ly; cl;fl;likg;G trjpfs; mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
133>660>000","","",""
"","","%yjdr; nrytpdk;
2>320>010>000","","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","194","njhiyj;njhlh;Gfs; kw;Wk; b[pl;ly; cl;fl;likg;G trjpfs;  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","122>302>000","20>300>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","11>358>000","2>299>710>000",""
"","","jpwKiw  mgptpUj;jp kw;Wk; rh;tNjr th;j;jf mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
602>660>000","","",""
"","","%yjdr; nrytpdk;
352>650>000","","",""
"mikT tUkhW :—","","","","","xJf;fPl;Lr; rl;lk;
 2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"jiyg;G","195","jpwKiw  mgptpUj;jp kw;Wk; rh;tNjr th;j;jf mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","227>833>000","79>600>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","318>936>000","261>000>000",";"
"jiyg;G","296",",wf;Fkjp kw;Wk; Vw;Wkjp jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","55>891>000","12>050>000",""
"","","tpQ;Qhd> njhopy;El;g kw;Wk; Muha;r;rp mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
         1>782>310>000","","",""
"","","%yjdr; nrytpdk;
2>494>625>000","","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","196","tpQ;Qhd> njhopy;El;g kw;Wk; Muha;r;rp   mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","219>366>000","11>275>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1>562>944>000","2>483>350>000","39"
