"","","kPz;LtUk; nrytpdk;
5>177>035>000","","",""
"","","%yjdr; nrytpdk;
52>446>430>000","","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","160","kfhtyp mgptpUj;jp kw;Wk; Rw;whly;  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","304>386>000","144>700>000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","3>330>010>000","50>431>930>000"
"jiyg;G","283","td ts ghJfhg;Gj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","1>326>184>000","842>700>000"
"jiyg;G","291","fiuNahuk; Ngzy; kw;Wk; fiuNahu %yts Kfhik jpizf;fsk;",";","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","216>455>000","1>027>100>000"
