"jiyg;G","260","khtl;lr; nrayfk;> Etnuypah","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","424>860>000","66>000>000",""
"jiyg;G","261","khtl;lr; nrayfk;> fhyp","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1>060>210>000","125>000>000",""
"jiyg;G","262","khtl;lr; nrayfk;> khj;jiw","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","890>460>000","206>000>000",""
"jiyg;G","263","khtl;lr; nrayfk;> mk;ghe;Njhl;il","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","758>540>000","136>000>000",""
"jiyg;G","264","khtl;lr; nrayfk;/ fr;Nrhp> aho;
;g;ghzk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","681>910>000","110>000>000",""
"jiyg;G","265","khtl;lr; nrayfk;/ fr;Nrhp> kd;dhh;","","","xJf;fPl;Lr; rl;lk;
 2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","200>790>000","120>000>000",""
"jiyg;G","266","khtl;lr; nrayfk;/ fr;Nrhp> tTdpah","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","190>120>000","82>000>000",";"
"jiyg;G","267","khtl;lr; nrayfk;/ fr;Nrhp> Ky;iyj;jPT","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","186>240>000","120>000>000",""
"jiyg;G","268","khtl;lr; nrayfk;/ fr;Nrhp> fpspnehr;rp","","",""
"","","epfo;r;rpj;jpl;lk;   01  nray;Kiwr; nraw;ghLfs;","202>730>000","100>000>000",""
"jiyg;G","269","khtl;lr; nrayfk;/ fr;Nrhp> kl;lf;fsg;G","","",""
"","","epfo;r;rpj;jpl;lk;   01    nray;Kiwr; nraw;ghLfs;","558>720>000","274>000>000",""
"jiyg;G","270","khtl;lr; nrayfk;> mk;ghiw","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","884>640>000","86>000>000","21"
