"jiyg;G","","","k
z
LtUk;","%yjdr;","26"
",y.","","","nrytpdk;","nrytpdk;",""
"","","","&gh","&gh",""
"jiyg;G","293",",wg;gh; mgptpUj;jpj; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","298>658>000","1>018>000>000",""
"","","tpisahl;Lj;Jiw mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
1>334>122>000","","",""
"","","%yjdr; nrytpdk;
3>150>250>000","","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","136","tpisahl;Lj;Jiw mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","350>921>000","352>500>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","96>330>000","960>900>000","xJf;fPl;Lr; rl;lk;
 2016 Mk; Mz;bd; 24 Mk; ,yf;f>"
"jiyg;G","219","tpisahl;Lj;Jiw mgptpUj;jp jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","55>872>000","8>600>000",""
"","","","","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","830>999>000","1>828>250>000",";"
"","","kiyehl;L Gjpa fpuhkq;fs;> cl;fl;likg;G trjpfs; kw;Wk;","","",""
"","","rKjha mgptpUj;jp mikr;R","","",""
"","","kPz;LtUk; nrytpdk;
334>776>000","","",""
"","","%yjdr; nrytpdk;
3>032>510>000","","",""
"","mikT tUkhW :—","","","",""
"jiyg;G","140","kiyehl;L Gjpa fpuhkq;fs;> cl;fl;likg;G trjpfs; kw;Wk;","","",""
"","","rKjha mgptpUj;jp  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","334>776>000","12>510>000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3>020>000>000",""
