"I jk ;Srej","II  jk ;Srej"
"j.ka;sh","ixfYdaOkfha m%udKh"
"2 jk j.ka;sh","ta  j.ka;sfha  ^4&  jk  Wmj.ka;shg  blaì;sj  u""  my;"
"","oelafjk  w¨;a  Wmj.ka;sh  tl;=  lsÍfuka:-"
"","""^5&  fï  mkf;a  we;=<;a  lsisjlska""  fjr<"
"","ixrlaIKh  iy  fjr<  iïm;a  l<ukdlrKh"
"","ms<sn|  úIhh  mjrd  we;s  wud;Hjrhdf.a"
"","tlÕ;ajh  fkdue;sj""  fjr<  l,dmh  we;=<;"
"","hï  m%foaYhla  f.dvlsÍfï  iy  ixj¾Okh"
"","lsÍfï m%foaYhla jYfhka m%ldYhg m;a lsÍfï"
"","n,h  wud;Hjrhd  fj;  msßkefukafka  hhs"
"","fkdie,lsh  hq;=  h'"
"","fï Wmj.ka;sfhys ""fjr< l,dmh"" hkakg"""
"","1981  wxl  57  ork  fjr<  ixrlaIK  iy  fjr<"
"","iïm;a  l<ukdlrK  mkf;a""  thg  §  we;s"
"","w¾:hu  we;af;a  h'""."
"9 jk j.ka;sh","^1&  jk  Wmj.ka;sfha  ^wdwd&  fþoh  bj;a  lsÍfuka"
"","iy ta fjkqjg my; oelafjk fþoh wdfoaY lsÍfuka:-"
"","""^wdwd&
ta m%foaYj, jrdh iy kex.=rï,k  ia:dk"
"","bÈlsÍï  iy  jdßud¾.  lafIa;%fha  jev  Ndr"
"",".ekSu;""."
