"hk jpk olajd jQ ish¨ jpk fjkqjg""","",""
"my;","oelafjk","fldgi 
wdfoaY"
"lsÍfuka :—","",""
"","“11  jk  j.ka;sh  m%ldr""  lrk  ,o",""
"","iólaIKfha m%;sM, mokï lr .;a",""
"","^fuys ñkau;= “ie,eiau”  hkqfjka",""
"","i|yka lrkq ,nk& fjr< l,dm iy",""
"fjr<","iïm;a","l<ukdlrK"
"","ie,eiaula"" fï mk; l%shd;aul jQ Èk",""
"","isg  wjqreÿ  ;=kla  bl=;a  ùug  fmr""",""
"","wOHlaI-ckrd,a úiska ms<sfh< fldg",""
"","WmfoaYl iNdjg bÈßm;a lrkq ,eìh",""
"","hq;=  h'  ie,eiafuys""  fjr<  iïm;a",""
"","l<ukdlrKh i|yd jQ ud¾f.damfoaY",""
"","yd  ;sridr  ixj¾Okh  i|yd  fjr<",""
"","iïm;a ixrlaIKh iïnkaOfhka jQ",""
"","iúia;r  jevigykla  we;=<;a  úh",""
"","hq;= h' ;j o""—;",""
