"I jk ;Srej","II jk ;Srej"
"j.ka;sh","ixfYdaOkfha m%udKh"
"20  jk  j.ka;sh","ta  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  w;=re  úOdkh"
"","bj;a  lsÍfuka  iy  ta  fjkqjg  my;  oelafjk  w;=re"
"","úOdkh  wdfoaY  lsÍfuka:-"
"","""tfia  jqj  o""  1980  wxl  47  ork  cd;sl  mdßißl"
"","mkf;a  úêúOdk  m%ldr  uKav,h  úiska  lsisÿ  w;=re"
"","jHjia:djla""  ksfhda.hla""  kshuhla  fyda  ksfõokhla"
"","iE§u fyda ksl=;a lsÍu fyda uKav,h úiska tlS mk;"
"","hgf;a  hï  n,;,  ls
%hd;aul  lsÍu  fyda  l¾;jHhla"
"","bgq  lsÍu""  1980  wxl  47  ork  cd;sl  mdßißl  mk;"
"","hgf;a msysgqjk ,o uOHu mßir wêldßh ke;fyd;a"
"","1981 wxl 57 ork fjr< ixrlaIK iy fjr< iïm;a"
"","l<ukdlrK  mk;  hgf;a  m;a  lrk  ,o  fjr<"
"","ixrlaIK  iy  fjr<  iïm;a  l<ukdlrK  wOHlaI-"
"","ckrd,a úuid"" Tyqf.ka ,nd.;a tlÕ;ajh we;sj ñi"""
"","lrkq fkd,eìh hq;= h'""."
"20w  j.ka;sh","ta  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  w;=re  úOdkh"
"","bj;a  lsÍfuka  iy  ta  fjkqjg  my;  oelafjk  w;=re"
"","úOdkh  wdfoaY  lsÍfuka  :—"
"","""tfia  jqj  o""  1980  wxl  47  ork  cd;sl  mdßißl"
"","mkf;a fyda 1981 wxl 57 ork fjr< ixrlaIK iy"
"","fjr<  iïm;a  l<ukdlrK  mk;  hgf;a  jQ  lsisÿ"
"","n,hla""  ld¾hhla  fyda  l¾;jHhla""  by;  lS  mk;"
"","hgf;a uKav,h úiska l%
shd;aul lsÍu fyda bgqlsÍu"""
"","1980  wxl  47  ork  cd;sl  mdßißl  mk;  hgf;a"
"","msysgqjk ,o uOHu mßir wêldßh fyda 1981 wxl 57"
"","ork fjr< ixrlaIK iy fjr< iïm;a l<ukdlrK"
"","mk;  hgf;a  m;a  lrk  ,o  fjr<  ixrlaIK  iy"
"","fjr<  iïm;a  l<ukdlrK  wOHlaI-ckrd,a  fyda"
"","úuid"" Tyqf.ka ,nd.;a tlÕ;ajh we;sj ñi"" lrkq"
"","fkd,eìh  hq;=  h'""."
