"2.","Notwithstanding  anything  contained  in  any  other"
"law any person who—",""
"(a)","pledges,  enters  into  a  purchase  agreement,"
"","conditional transfer, finance leasing agreement or"
"","mortgage of any movable property, assignment of"
"","accounts or other rights of payment of consignment;"
"(b)","enters into an agreement for sale of accounts and"
"","chattel  paper;"
"(c)","enters into a lease agreement in respect of a movable"
"","property for a period exceeding one year;"
"(d)","gives any undertaking in terms of section 2 of the"
"","Inland Trust Receipts Act, No. 14 of 1990; or"
"(e)","gives any undertaking of any consignment of goods"
"","imported into Sri Lanka in terms of section 2 of the"
"","Trusts Receipts Ordinance (Chapter 86),"
