"","Secured Transactions Act, No. 49 of 2009
5",""
"","(4) The Register shall contain records of lapsed notices",""
"for a period of ten years beyond the date on which it has so","",""
"lapsed.","",""
"","(5) The  acceptance  or  refusal  to  register  a  notice  shall",""
"not  affect  the  accuracy,  authenticity  or  validity  of  any","",""
"information contained in the notice.","",""
"9.","(1) The Credit Information Bureau of Sri Lanka may","Information"
"","","from  Credit"
"furnish the following information to any person who may","",""
"","","Information"
"apply to the office for the same:—","",""
"","","Bureau  Office  of"
"","","Sri  Lanka."
"(i)","information  regarding  the  availability  of  a  debt",""
