"10","","Secured Transactions Act, No. 49 of 2009"
"","(iii)","indicate that it is an amendment to the notice; and"
"","(iv)","provide all the relevant information required of an"
"","","initial notice, in a manner that reflects the amended"
"","","state of the notice."
"","","(2)  Where  an  amendment  makes  an  addition  to  the"
"collateral covered by a notice, or a debtor to a notice, such","",""
"amendment  shall  be  effective  if  the  debtor  authorizes  in","",""
"writing, the filing of such amendment.","",""
"","","(3) Where there is more than one secured party specified"
"on the notice, the amendment shall be valid if one secured","",""
"party authorizes in writing, the filing of such amendment.","",""
"","","(4) An amendment made for the addition of a collateral"
"to the notice shall be valid with respect to the collateral so","",""
"added, only from the date of the filing of such amendment.","",""
"","","(5) An amendment made for the addition of a name of a"
"debtor to the notice shall be valid with respect to the debtor","",""
"so added, only from the date of the filing of the amendment.","",""
"","","(6)  Where  a  secured  party  specified  on  the  notice"
"authorizes in writing the filing of an amendment, such an","",""
"amendment other than an amendment to add a collateral or","",""
"add a debtor shall be valid.","",""
"","","(7) An amendment shall be invalid where it deletes all"
"names of secured parties without providing a name of a new","",""
"secured party, or deletes the name of a debtor and fails to","",""
"provide a name of a debtor not previously specified on the","",""
"notice.","",""
"","","(8) Where  there  is  more  than  one  secured  party  on  a"
"notice, each secured party may be required to authorized the","",""
"filing of an amendment.","",""
