"provisions  of  this  Act  or  in  respect  of  matters  for  which",""
"regulations are required or authorized by this Act to be made",""
"including  the  following:—",""
"(i)","the amount of the fees to be charged for services"
"","rendered  and  the  manner  of  collecting  such  fee"
"","including the manner of carrying out the function"
"","of  maintaining  the  Register  in  terms  of  section  7"
"","and the matters to be included in such Register;"
"(ii)","the  manner  to  conduct  searches  including  the"
"","manner to use electronic records;"
"(iii)","form for the submission of notices and information"
"","required;"
"(iv)","particulars of the judgment creditor and the details"
"","of  the  movable  property,  identification  details  of"
"","the person owing payment or performance of the"
"","judgment creditor, details and the notice of security."
