"addition  to  the  powers  specified  in  the  said  Credit",""
"Information Bureau of Sri Lanka Act, the Bureau shall have",""
"the following powers, duties and functions:—",""
"(a)","to maintain in the manner as prescribed the Register"
"","of  Secured  Transactions  and  the  process  of"
"","registration of security interest of movables in such"
"","Register;"
"(b)","to register a notice of a security interest in collateral"
"","filed by any person specified in item (a), (b), (c), (d)"
"","and (e) of section 2;"
"(c)","to  register  a  notice  of  interest  of  a  judgment-"
"","creditor;  and"
