"","Secured Transactions Act, No. 49 of 2009
11",""
"","(9) Subject to the provisions of section 11, the period of",""
"validity of a notice, shall not be extended or deemed to be","",""
"extended due to filing of an amendment.","",""
"16.","(1) The  period  of  validity  of  a  notice  may  be","Continuation  of"
"","","notice."
"extended by filing a continuation statement that—","",""
"(i)","identifies  the  initial  notice  by  its  unique  file",""
"","number;",""
"(ii)","identifies  a  secured  party  on  the  notice  who",""
"","authorizes  the  continuation  statement;  and",""
"(iii)","indicates the extension of the validity of the notice,",""
"","with  respect  to  the  secured  party  who  authorized",""
"","the  filing.",""
"","(2) A  continuation  statement  may  be  filed  within  six",""
"months prior to the expiration of the five year period of the","",""
"notice, and upon filing of a continuation statement within","",""
"the period specified herein, the validity of the notice shall","",""
"continue for a further period of five years commencing from","",""
"the date on which the notice would have become invalid.","",""
"","(3) Upon the expiration of the extended period of five",""
"years  as  specified  in  subsection  (2),  the  validity  of  such","",""
"notice shall lapse unless prior to the expiration of the validity","",""
"another  continuation  statement  authorized  by  that  secured","",""
"party  is  filed.  The  validity  of  a  notice  shall  thereupon","",""
"continue  only  with  respect  to  the  secured  party  who","",""
"authorized the filing of the continuation statement.","",""
"","(4) Succeeding continuation statements may be filed in",""
"the same manner to continue the validity of the notice.","",""
"17.","(1) The validity of a notice may be terminated by","Termination  of"
"","","notice."
"filing a termination statement in the prescribed form.","",""
