"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","20","Njh;jy;fs;  Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","6,217,800,000","122,350,000"
"","jiyg;G","21","fzf;fha;thsh;  mjpgjp  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","1,785,470,000","291,500,000"
"5","jiyg;G","22","epUthfj;jpw;fhd  ghuhSkd;w  Mizahsh;  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","24,485,000","650,000"
"","jiyg;G","23","fzf;fha;T  Nritfs;  Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","56,070,000","4,500,000"
"","jiyg;G","24","Njrpa  nfhs;tdT  Mizf;FO","",""
"10","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","74,330,000","23,550,000"
"","jiyg;G","25","vy;iy  eph;za  Mizf;FO","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","15,055,000","820,000"
"","jiyg;G","27","Njrpa  xw;Wik  kw;Wk;  rftho;T  ,uh[hq;f  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","657,970,000","1,926,550,000"
