"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","33","neLQ;rhiyfs;  kw;Wk;  tPjp","11701","mur  mYtyh;fSf;fhd","","","",""
"","","mgptpUj;jp  mikr;rh;","","Kw;gzk;","19,000,000","7,000,000","55,000,000","—"
"","34","fkj;njhopy;  mikr;rh;","11801","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","52,000,000","22,000,000","140,000,000","—"
"5","35","kpd;tY  kw;Wk;  GJg;gpf;fj;jf;f","11901","mur  mYtyh;fSf;fhd","","","",""
"","","rf;jp  mikr;rh;","","Kw;gzk;","7,000,000","2,700,000","23,000,000","—"
"","36","kfsph;  kw;Wk;  rpWth;","12001","mur  mYtyh;fSf;fhd","","","",""
"","","mYty;fs;  mikr;rh;","","Kw;gzk;","34,000,000","23,000,000","105,000,000","—"
"","37","cs;ehl;lYty;fs;  mikr;rh;","12101","mur  mYtyh;fSf;fhd","","","",""
"10","","","","Kw;gzk;","670,000,000","300,000,000","2,300,000,000","—"
"","38","fhzp  kw;Wk;  ghuhSkd;w","12201","mur  mYtyh;fSf;fhd","","","",""
"","","kWrPuikg;G  mikr;rh;","","Kw;gzk;","30,000,000","11,000,000","95,000,000","—"
"","39","t
likg;G  kw;Wk;  eph;khzj;Jiw","12301","mur  mYtyh;fSf;fhd","","","",""
"","","mikr;rh;","","Kw;gzk;","13,000,000","6,000,000","55,000,000","—"
"15","40","r%f  tYt{l;ly;  mikr;rh;","12401","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","16,000,000","4,000,000","45,000,000","—"
"","41","fy;tp  mikr;rh;","12601","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","1,720,000,000","1,070,000,000","3,700,000,000","—"
"","42","nghJ  epUthf  Kfhikj;Jtk;","13001","mur  mYtyh;fSf;fhd","","","",""
"","","kw;Wk;  rl;lk;>  xOq;F","","Kw;gzk;","","","","—"
"20","","","","","170,000,000","130,000,000","370,000,000",""
"","","mikr;rh;","","","","","",""
"","43","ngUe;Njhl;lf;  ifj;njhopy;","13501","mur  mYtyh;fSf;fhd","","","",""
"","","mikr;rh;","","Kw;gzk;","20,000,000","8,000,000","60,000,000","—"
