"",",y.","","","","nrytpdk;","nrytpdk;"
"","","","","","&gh","&gh"
"","jiyg;G","306",",yq;if  Gifapujj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","16,070,450,000","21,129,200,000"
"","jiyg;G","307","Nkhl;lhh;  thfdg;  Nghf;Ftuj;Jj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","2,315,000,000","1,814,000,000"
"5","","","neLQ;rhiyfs;  kw;Wk;  tPjp  mgptpUj;jp  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","254,000,000","",""
"","","","%yjdr;  nrytpdk;","175,000,000,000","",""
"","","mikT  tUkhW",":—","","",""
"","jiyg;G","117","neLQ;rhiyfs;  kw;Wk;  tPjp  mgptpUj;jp  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","254,000,000","11,200,000"
"10","","","","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","174,988,800,000"
"","","","fkj;njhopy;  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","53,202,676,000","",""
