"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","105","murpiwf;  nfhs;ifj;","23801","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","4,000,000","1,700,000","16,000,000","—"
"","106","ntspehl;L tsq;fs;","23901","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","8,000,000","4,000,000","30,000,000","—"
"5","107","Njrpa  tuT  nryTj;jpl;lj;","24001","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","11,000,000","5,500,000","38,000,000","—"
"","108","gfpuq;f  njhopy;Kaw;rpfs;","24101","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","4,400,000","2,500,000","18,000,000","—"
"","109","Kfhikj;Jt  Nritfs;","24201","mur  mYtyh;fSf;fhd","","","",""
"10","","jpizf;fsk;","","Kw;gzk;","6,500,000","3,000,000","26,000,000","—"
"","110","mgptpUj;jp  epjpj;","24301","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","4,000,000","1,200,000","14,000,000","—"
"","111","th;j;jf  KjyPl;Lf; nfhs;ifj;","24401","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","4,000,000","2,000,000","14,000,000","—"
"15","112","murhq;f  epjpj;  jpizf;fsk;","24501","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","5,000,000","2,700,000","15,000,000","—"
"","113","cs;ehl;L  ,iwthpj;","24601","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","105,000,000","92,000,000","415,000,000","—"
"","114",",yq;if  Rq;fj;","24701","mur  mYtyh;fSf;fhd","","","",""
"20","","jpizf;fsk;","","Kw;gzk;","62,000,000","48,000,000","330,000,000","—"
"","115",",yq;if  Rq;fj;","24702","ifg;gw;wg;gl;l> jLj;J","","","",""
"","","jpizf;fsk;","","itf;fg;gl;l","","","",""
"","","","","nghUl;fSf;fhd","","","",""
"","","","","nrytpdq;fs;","16,000,000","4,000,000","85,000,000","—"
