"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","183","murhq;fj;  njhopw;rhiy","31003","murhq;f  njhopw;rhiy","","","",""
"","","","","gzpepiwT","","","",""
"","","","","Kw;gzf;  fzf;F","370,000,000","440,000,000","190,000,000","1,000,000"
"","184","Njrpa  ngsjpfj;  jpl;lkply;","31101","mur  mYtyh;fSf;fhd","","","",""
"5","","jpizf;fsk;","","Kw;gzk;","15,000,000","8,300,000","50,000,000",""
"","185","rptpy;  ghJfhg;Gj;","2001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","jpizf;fsk;","","Kw;gzk;","600,000,000","350,000,000","950,000,000",""
"","186","Njrpa jhtutpay; g{q;fhf;fs;","32201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","jpizf;fsk;","","Kw;gzk;","33,000,000","18,500,000","100,000,000",""
"10","187","rl;l  mYty;fs;  jpizf;fsk;","32301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","1,000,000","200,000","3,000,000",""
"","188","Kfhikj;Jtf;  fzf;fha;Tj;","32401","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","jpizf;fsk;","","Kw;gzk;","4,800,000","2,000,000","11,000,000",""
"","189","rKjha mbg;gil rPh;jpUj;jj;","32601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","jpizf;fsk;","","Kw;gzk;","","","",""
"15","","","","","25,000,000","8,000,000","60,000,000",""
"","190","fhzpg; gad;ghl;Lf; nfhs;ifj;","32701","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","jpl;lkply; jpizf;fsk;","","Kw;gzk;","24,000,000","16,000,000","80,000,000",""
"","191","kdpjtY  kw;Wk;  Ntiy","32801","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","tha;g;Gj;  jpizf;fsk;","","Kw;gzk;","15,000,000","11,000,000","70,000,000",""
"20","192","jfty;  njhopy;El;g","32901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","Kfhikj;Jtj;  jpizf;fsk;","","","2,500,000","700,000","8,000,000",""
"","","","33101","Kw;gzk;","","","",""
"","","","","","","","","—"
