"","","","",",uz;lhk;  ml;ltiz-  xJf;fPL  2019","","",""
"","","","jpul;ba  epjpapypUe;J  Nkw;nfhs;sg;glf;$ba  rl;lq;fspdhy;  mjpfhukspf;fg;gl;l  murhq;fr;  nrytpdk;","","","",""
"","jiyg;G","g
p
h
p
T / mikr;R/","vr;rl;lj;jpd; fPo;","nrytpd epfo;r;rpj;jpl;lk;","k
z
nlOk;","%yjdr;","nkhj;jr;"
"",",y.","j
p
izf;fsk; my;yJ","nrytpdk;","","nrytpdk;","nrytpdk;","nrytpdk;"
"","","e
p
Wtdj;jpdhy;","mjpfhukspf;fg;gl;lJ","","&gh","&gh","&gh"
"","","cwg;gl;l nrytpdk;","","","","",""
"","1","mjpNkjF  rdhjpgjp","murpayikg;gpd;  36  Mk;","epfo;r;rpj;jpl;lk;  01-","","",""
"","","","cWg;Giu","nrad;Kiwr;","","",""
"","","","","nraw;ghLfs;","3,510,000","-","3,510,000"
"","4","cah;ePjpkd;w","murpayikg;gpd;  108  Mk;","epfo;r;rpj;jpl;lk;  01-","","",""
"5","","ePjpgjpfs;","cWg;Giu","nrad;Kiwr;","","",""
"","","","","nraw;ghLfs;","50,500,000","-","50,500,000"
"","6","murhq;f  Nrit","murpayikg;gpd;  IX  Mk;","epfo;r;rpj;jpl;lk;  01-","","",""
"","","Mizf;FO","mj;jpahak;","nrad;Kiwr;","","",""
"","","","","nraw;ghLfs;","10,260,000","-","10,260,000"
"10","7","ePjpr;Nrit","murpayikg;gpd;  XV  m  Mk;","epfo;r;rpj;jpl;lk;  01-","","",""
"","","Mizf;FO","mj;jpahak;","nrad;Kiwr;","","",""
"","","","","nraw;ghLfs;","2,600,000","-","2,600,000"
"","8","Njrpa  nghyp];","murpayikg;gpd;  XVIII  m  Mk;","epfo;r;rpj;jpl;lk;  01-","","",""
"","","Mizf;FO","mj;jpahak;","nrad;Kiwr;","","",""
"15","","","","nraw;ghLfs;","8,100,000","-","8,100,000"
"","10",",yQ;rk;  my;yJ","1994  Mk;  Mz;bd;  19  Mk;","epfo;r;rpj;jpl;lk;  01-","","",""
"","","Coy;  Fw;wr;rhl;Lfs;",",yf;f>  ,yQ;rk;  my;yJ","nrad;Kiwr;","","",""
"","","gw;wp  Gydha;T","Coy;  gw;wpa  rhh;j;Jjy;fis","nraw;ghLfs;","3,500,000","","3,500,000"
"","","nra;tjw;fhd","tprhhpg;gjw;fhd","","","",""
"20","","Mizf;FO","Mizf;FOr;  rl;lk;","","","",""
